[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:06:39,369 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=22
[2025-05-28 10:06:39,392 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=22
[2025-05-28 10:06:39,472 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=22)
[2025-05-28 10:06:39,472 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=23
[2025-05-28 10:06:39,497 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=23
[2025-05-28 10:06:39,769 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=23)
[2025-05-28 10:06:39,769 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=24
[2025-05-28 10:06:39,794 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=24
[2025-05-28 10:06:39,884 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=24)
[2025-05-28 10:06:39,885 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=25
[2025-05-28 10:06:39,908 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=25
[2025-05-28 10:06:40,027 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=25)
[2025-05-28 10:06:40,027 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=26
[2025-05-28 10:06:40,051 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=26
[2025-05-28 10:06:40,262 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=26)
[2025-05-28 10:06:40,262 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=27
[2025-05-28 10:06:40,285 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=27
[2025-05-28 10:06:40,366 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=27)
[2025-05-28 10:06:40,366 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=28
[2025-05-28 10:06:40,390 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=28
[2025-05-28 10:06:40,541 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=28)
[2025-05-28 10:06:40,541 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=29
[2025-05-28 10:06:40,566 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=29
[2025-05-28 10:06:40,667 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=29)
[2025-05-28 10:06:40,667 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=30
[2025-05-28 10:06:40,690 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=30
[2025-05-28 10:06:40,791 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=30)
[2025-05-28 10:06:40,791 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=31
[2025-05-28 10:06:40,815 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=31
[2025-05-28 10:06:40,966 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=31)
[2025-05-28 10:06:40,995 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=0
[2025-05-28 10:06:41,019 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=0
[2025-05-28 10:06:41,130 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=0)
[2025-05-28 10:06:41,130 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=1
[2025-05-28 10:06:41,154 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=1
[2025-05-28 10:06:41,235 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=1)
[2025-05-28 10:06:41,235 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=2
[2025-05-28 10:06:41,261 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=2
[2025-05-28 10:06:41,392 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=2)
[2025-05-28 10:06:41,392 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=3
[2025-05-28 10:06:41,417 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=3
[2025-05-28 10:06:41,538 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=3)
[2025-05-28 10:06:41,538 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=4
[2025-05-28 10:06:41,563 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=4
[2025-05-28 10:06:41,754 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=4)
[2025-05-28 10:06:41,754 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=5
[2025-05-28 10:06:41,757 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=6
[2025-05-28 10:06:41,757 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=7
[2025-05-28 10:06:41,781 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=7
[2025-05-28 10:06:41,983 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=7)
[2025-05-28 10:06:41,983 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=8
[2025-05-28 10:06:42,008 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=8
[2025-05-28 10:06:42,099 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=8)
[2025-05-28 10:06:42,099 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=9
[2025-05-28 10:06:42,124 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=9
[2025-05-28 10:06:42,225 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=9)
[2025-05-28 10:06:42,226 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=10
[2025-05-28 10:06:42,250 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=10
[2025-05-28 10:06:42,402 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=10)
[2025-05-28 10:06:42,402 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=11
[2025-05-28 10:06:42,425 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=11
[2025-05-28 10:06:42,506 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=11)
[2025-05-28 10:06:42,506 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=12
[2025-05-28 10:06:42,530 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=12
[2025-05-28 10:06:42,611 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=12)
[2025-05-28 10:06:42,611 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=13
[2025-05-28 10:06:42,611 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=14
[2025-05-28 10:06:42,636 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=14
[2025-05-28 10:06:42,717 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=14)
[2025-05-28 10:06:42,717 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=15
[2025-05-28 10:06:42,740 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=15
[2025-05-28 10:06:42,891 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=15)
[2025-05-28 10:06:42,892 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=16
[2025-05-28 10:06:42,917 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=16
[2025-05-28 10:06:43,466 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=16)
[2025-05-28 10:06:43,467 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=17
[2025-05-28 10:06:43,491 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=17
[2025-05-28 10:06:43,632 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=17)
[2025-05-28 10:06:43,632 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=18
[2025-05-28 10:06:43,656 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=18
[2025-05-28 10:06:43,797 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=18)
[2025-05-28 10:06:43,797 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=19
[2025-05-28 10:06:43,798 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=20
[2025-05-28 10:06:43,822 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=20
[2025-05-28 10:06:44,365 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=20)
[2025-05-28 10:06:44,366 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=21
[2025-05-28 10:06:44,390 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=21
[2025-05-28 10:06:44,924 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=21)
[2025-05-28 10:06:44,924 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=22
[2025-05-28 10:06:44,948 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=22
[2025-05-28 10:06:45,029 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=22)
[2025-05-28 10:06:45,029 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=23
[2025-05-28 10:06:45,056 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=23
[2025-05-28 10:06:45,540 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=23)
[2025-05-28 10:06:45,540 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=24
[2025-05-28 10:06:45,565 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=24
[2025-05-28 10:06:45,737 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=24)
[2025-05-28 10:06:45,737 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=25
[2025-05-28 10:06:45,762 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=25
[2025-05-28 10:06:46,045 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=25)
[2025-05-28 10:06:46,045 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=26
[2025-05-28 10:06:46,047 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=27
[2025-05-28 10:06:46,072 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=27
[2025-05-28 10:06:46,274 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=27)
[2025-05-28 10:06:46,274 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=28
[2025-05-28 10:06:46,298 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=28
[2025-05-28 10:06:46,388 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=28)
[2025-05-28 10:06:46,388 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=29
[2025-05-28 10:06:46,412 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=29
[2025-05-28 10:06:46,513 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=29)
[2025-05-28 10:06:46,513 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=30
[2025-05-28 10:06:46,536 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=30
[2025-05-28 10:06:46,627 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=30)
[2025-05-28 10:06:46,627 INFO server]: [Server] Computing global log prob. Iteration no: 1, walker=31
[2025-05-28 10:06:46,650 INFO server]: [Server] Published ProposedTheta event. Iteration no: 1, walker=31
[2025-05-28 10:06:46,782 INFO server]: [Server] Collected all likelihoods for (iter=1,walker=31)
[2025-05-28 10:06:46,789 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=0
[2025-05-28 10:06:46,789 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=1
[2025-05-28 10:06:46,790 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=2
[2025-05-28 10:06:46,792 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=3
[2025-05-28 10:06:46,793 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=4
[2025-05-28 10:06:46,794 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=5
[2025-05-28 10:06:46,795 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=6
[2025-05-28 10:06:46,795 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=7
[2025-05-28 10:06:46,797 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=8
[2025-05-28 10:06:46,797 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=9
[2025-05-28 10:06:46,798 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=10
[2025-05-28 10:06:46,799 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=11
[2025-05-28 10:06:46,800 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=12
[2025-05-28 10:06:46,824 INFO server]: [Server] Published ProposedTheta event. Iteration no: 2, walker=12
[2025-05-28 10:06:46,935 INFO server]: [Server] Collected all likelihoods for (iter=2,walker=12)
[2025-05-28 10:06:46,935 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=13
[2025-05-28 10:06:46,935 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=14
[2025-05-28 10:06:46,936 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=15
[2025-05-28 10:06:46,942 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=16
[2025-05-28 10:06:46,942 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=17
[2025-05-28 10:06:46,943 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=18
[2025-05-28 10:06:46,945 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=19
[2025-05-28 10:06:46,969 INFO server]: [Server] Published ProposedTheta event. Iteration no: 2, walker=19
[2025-05-28 10:06:47,100 INFO server]: [Server] Collected all likelihoods for (iter=2,walker=19)
[2025-05-28 10:06:47,100 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=20
[2025-05-28 10:06:47,101 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=21
[2025-05-28 10:06:47,102 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=22
[2025-05-28 10:06:47,103 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=23
[2025-05-28 10:06:47,104 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=24
[2025-05-28 10:06:47,104 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=25
[2025-05-28 10:06:47,105 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=26
[2025-05-28 10:06:47,106 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=27
[2025-05-28 10:06:47,130 INFO server]: [Server] Published ProposedTheta event. Iteration no: 2, walker=27
[2025-05-28 10:06:47,221 INFO server]: [Server] Collected all likelihoods for (iter=2,walker=27)
[2025-05-28 10:06:47,221 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=28
[2025-05-28 10:06:47,222 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=29
[2025-05-28 10:06:47,222 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=30
[2025-05-28 10:06:47,223 INFO server]: [Server] Computing global log prob. Iteration no: 2, walker=31
[2025-05-28 10:06:47,248 INFO server]: [Server] Published ProposedTheta event. Iteration no: 2, walker=31
[2025-05-28 10:06:47,379 INFO server]: [Server] Collected all likelihoods for (iter=2,walker=31)
[2025-05-28 10:06:47,384 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=0
[2025-05-28 10:06:47,384 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=1
[2025-05-28 10:06:47,385 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=2
[2025-05-28 10:06:47,386 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=3
[2025-05-28 10:06:47,387 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=4
[2025-05-28 10:06:47,388 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=5
[2025-05-28 10:06:47,389 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=6
[2025-05-28 10:06:47,389 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=7
[2025-05-28 10:06:47,390 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=8
[2025-05-28 10:06:47,391 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=9
[2025-05-28 10:06:47,392 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=10
[2025-05-28 10:06:47,393 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=11
[2025-05-28 10:06:47,394 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=12
[2025-05-28 10:06:47,395 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=13
[2025-05-28 10:06:47,395 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=14
[2025-05-28 10:06:47,396 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=15
[2025-05-28 10:06:47,420 INFO server]: [Server] Published ProposedTheta event. Iteration no: 3, walker=15
[2025-05-28 10:06:47,561 INFO server]: [Server] Collected all likelihoods for (iter=3,walker=15)
[2025-05-28 10:06:47,566 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=16
[2025-05-28 10:06:47,567 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=17
[2025-05-28 10:06:47,568 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=18
[2025-05-28 10:06:47,592 INFO server]: [Server] Published ProposedTheta event. Iteration no: 3, walker=18
[2025-05-28 10:06:47,672 INFO server]: [Server] Collected all likelihoods for (iter=3,walker=18)
[2025-05-28 10:06:47,672 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=19
[2025-05-28 10:06:47,673 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=20
[2025-05-28 10:06:47,674 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=21
[2025-05-28 10:06:47,675 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=22
[2025-05-28 10:06:47,677 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=23
[2025-05-28 10:06:47,677 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=24
[2025-05-28 10:06:47,701 INFO server]: [Server] Published ProposedTheta event. Iteration no: 3, walker=24
[2025-05-28 10:06:47,842 INFO server]: [Server] Collected all likelihoods for (iter=3,walker=24)
[2025-05-28 10:06:47,843 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=25
[2025-05-28 10:06:47,843 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=26
[2025-05-28 10:06:47,844 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=27
[2025-05-28 10:06:47,845 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=28
[2025-05-28 10:06:47,846 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=29
[2025-05-28 10:06:47,847 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=30
[2025-05-28 10:06:47,848 INFO server]: [Server] Computing global log prob. Iteration no: 3, walker=31
[2025-05-28 10:06:47,849 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=0
[2025-05-28 10:06:47,873 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=0
[2025-05-28 10:06:47,943 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=0)
[2025-05-28 10:06:47,944 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=1
[2025-05-28 10:06:47,967 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=1
[2025-05-28 10:06:48,088 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=1)
[2025-05-28 10:06:48,088 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=2
[2025-05-28 10:06:48,111 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=2
[2025-05-28 10:06:48,212 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=2)
[2025-05-28 10:06:48,212 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=3
[2025-05-28 10:06:48,236 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=3
